# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{main_application_class="com.berk.devopsdashboard.DevopsdashboardApplication"} 3.33
# HELP spring_security_filterchains_logout_before_total  
# TYPE spring_security_filterchains_logout_before_total counter
spring_security_filterchains_logout_before_total{security_security_reached_filter_section="before",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 20.0
# HELP spring_security_filterchains_requestcache_after_total  
# TYPE spring_security_filterchains_requestcache_after_total counter
spring_security_filterchains_requestcache_after_total{security_security_reached_filter_section="after",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 19.0
# HELP spring_security_filterchains_requestcache_before_total  
# TYPE spring_security_filterchains_requestcache_before_total counter
spring_security_filterchains_requestcache_before_total{security_security_reached_filter_section="before",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 20.0
# HELP spring_security_filterchains_seconds  
# TYPE spring_security_filterchains_seconds summary
spring_security_filterchains_seconds_count{error="none",security_security_reached_filter_section="after",spring_security_filterchain_position="11",spring_security_filterchain_size="11",spring_security_reached_filter_name="DisableEncodeUrlFilter"} 19
spring_security_filterchains_seconds_sum{error="none",security_security_reached_filter_section="after",spring_security_filterchain_position="11",spring_security_filterchain_size="11",spring_security_reached_filter_name="DisableEncodeUrlFilter"} 0.002990502
spring_security_filterchains_seconds_count{error="none",security_security_reached_filter_section="before",spring_security_filterchain_position="11",spring_security_filterchain_size="11",spring_security_reached_filter_name="AuthorizationFilter"} 20
spring_security_filterchains_seconds_sum{error="none",security_security_reached_filter_section="before",spring_security_filterchain_position="11",spring_security_filterchain_size="11",spring_security_reached_filter_name="AuthorizationFilter"} 0.02885121
# HELP spring_security_filterchains_seconds_max  
# TYPE spring_security_filterchains_seconds_max gauge
spring_security_filterchains_seconds_max{error="none",security_security_reached_filter_section="after",spring_security_filterchain_position="11",spring_security_filterchain_size="11",spring_security_reached_filter_name="DisableEncodeUrlFilter"} 5.64167E-4
spring_security_filterchains_seconds_max{error="none",security_security_reached_filter_section="before",spring_security_filterchain_position="11",spring_security_filterchain_size="11",spring_security_reached_filter_name="AuthorizationFilter"} 0.009900958
# HELP spring_security_filterchains_session_urlencoding_after_total  
# TYPE spring_security_filterchains_session_urlencoding_after_total counter
spring_security_filterchains_session_urlencoding_after_total{security_security_reached_filter_section="after",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 19.0
# HELP spring_security_filterchains_session_urlencoding_before_total  
# TYPE spring_security_filterchains_session_urlencoding_before_total counter
spring_security_filterchains_session_urlencoding_before_total{security_security_reached_filter_section="before",spring_security_filterchain_position="0",spring_security_filterchain_size="0",spring_security_reached_filter_name="none"} 20.0
# HELP spring_security_http_secured_requests_active_seconds  
# TYPE spring_security_http_secured_requests_active_seconds summary
spring_security_http_secured_requests_active_seconds_count 1
spring_security_http_secured_requests_active_seconds_sum 0.005728541
# HELP spring_security_http_secured_requests_active_seconds_max  
# TYPE spring_security_http_secured_requests_active_seconds_max gauge
spring_security_http_secured_requests_active_seconds_max 0.005731083
# HELP spring_security_http_secured_requests_seconds  
# TYPE spring_security_http_secured_requests_seconds summary
spring_security_http_secured_requests_seconds_count{error="none"} 13
spring_security_http_secured_requests_seconds_sum{error="none"} 0.307777541
# HELP spring_security_http_secured_requests_seconds_max  
# TYPE spring_security_http_secured_requests_seconds_max gauge
spring_security_http_secured_requests_seconds_max{error="none"} 0.119115792
# HELP system_cpu_count The number of processors available to the Java virtual machine
# TYPE system_cpu_count gauge
system_cpu_count 10.0
# HELP system_cpu_usage The "recent cpu usage" of the system the application is running in
# TYPE system_cpu_usage gauge
system_cpu_usage 0.11981981981981982
# HELP system_load_average_1m The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time
# TYPE system_load_average_1m gauge
system_load_average_1m 1.4052734375
# HELP tasks_scheduled_execution_active_seconds  
# TYPE tasks_scheduled_execution_active_seconds summary
tasks_scheduled_execution_active_seconds_count{code_function="syncDockerContainers",code_namespace="com.berk.devopsdashboard.scheduler.DockerMonitorScheduler",exception="none",outcome="UNKNOWN"} 0
tasks_scheduled_execution_active_seconds_sum{code_function="syncDockerContainers",code_namespace="com.berk.devopsdashboard.scheduler.DockerMonitorScheduler",exception="none",outcome="UNKNOWN"} 0.0
tasks_scheduled_execution_active_seconds_count{code_function="syncKubernetesPods",code_namespace="com.berk.devopsdashboard.scheduler.K8sMonitorScheduler",exception="none",outcome="UNKNOWN"} 0
tasks_scheduled_execution_active_seconds_sum{code_function="syncKubernetesPods",code_namespace="com.berk.devopsdashboard.scheduler.K8sMonitorScheduler",exception="none",outcome="UNKNOWN"} 0.0
tasks_scheduled_execution_active_seconds_count{code_function="updateServerStatus",code_namespace="com.berk.devopsdashboard.scheduler.ServerStatusMonitor",exception="none",outcome="UNKNOWN"} 0
tasks_scheduled_execution_active_seconds_sum{code_function="updateServerStatus",code_namespace="com.berk.devopsdashboard.scheduler.ServerStatusMonitor",exception="none",outcome="UNKNOWN"} 0.0
# HELP tasks_scheduled_execution_active_seconds_max  
# TYPE tasks_scheduled_execution_active_seconds_max gauge
tasks_scheduled_execution_active_seconds_max{code_function="syncDockerContainers",code_namespace="com.berk.devopsdashboard.scheduler.DockerMonitorScheduler",exception="none",outcome="UNKNOWN"} 0.0
tasks_scheduled_execution_active_seconds_max{code_function="syncKubernetesPods",code_namespace="com.berk.devopsdashboard.scheduler.K8sMonitorScheduler",exception="none",outcome="UNKNOWN"} 0.0
tasks_scheduled_execution_active_seconds_max{code_function="updateServerStatus",code_namespace="com.berk.devopsdashboard.scheduler.ServerStatusMonitor",exception="none",outcome="UNKNOWN"} 0.0
# HELP tasks_scheduled_execution_seconds  
# TYPE tasks_scheduled_execution_seconds summary
tasks_scheduled_execution_seconds_count{code_function="syncDockerContainers",code_namespace="com.berk.devopsdashboard.scheduler.DockerMonitorScheduler",error="none",exception="none",outcome="SUCCESS"} 3
tasks_scheduled_execution_seconds_sum{code_function="syncDockerContainers",code_namespace="com.berk.devopsdashboard.scheduler.DockerMonitorScheduler",error="none",exception="none",outcome="SUCCESS"} 0.379060459
tasks_scheduled_execution_seconds_count{code_function="syncKubernetesPods",code_namespace="com.berk.devopsdashboard.scheduler.K8sMonitorScheduler",error="none",exception="none",outcome="SUCCESS"} 2
tasks_scheduled_execution_seconds_sum{code_function="syncKubernetesPods",code_namespace="com.berk.devopsdashboard.scheduler.K8sMonitorScheduler",error="none",exception="none",outcome="SUCCESS"} 0.265711542
tasks_scheduled_execution_seconds_count{code_function="updateServerStatus",code_namespace="com.berk.devopsdashboard.scheduler.ServerStatusMonitor",error="none",exception="none",outcome="SUCCESS"} 2
tasks_scheduled_execution_seconds_sum{code_function="updateServerStatus",code_namespace="com.berk.devopsdashboard.scheduler.ServerStatusMonitor",error="none",exception="none",outcome="SUCCESS"} 0.025668167
# HELP tasks_scheduled_execution_seconds_max  
# TYPE tasks_scheduled_execution_seconds_max gauge
tasks_scheduled_execution_seconds_max{code_function="syncDockerContainers",code_namespace="com.berk.devopsdashboard.scheduler.DockerMonitorScheduler",error="none",exception="none",outcome="SUCCESS"} 0.195678584
tasks_scheduled_execution_seconds_max{code_function="syncKubernetesPods",code_namespace="com.berk.devopsdashboard.scheduler.K8sMonitorScheduler",error="none",exception="none",outcome="SUCCESS"} 0.237747792
tasks_scheduled_execution_seconds_max{code_function="updateServerStatus",code_namespace="com.berk.devopsdashboard.scheduler.ServerStatusMonitor",error="none",exception="none",outcome="SUCCESS"} 0.016605
# HELP tomcat_sessions_active_current_sessions  
# TYPE tomcat_sessions_active_current_sessions gauge
tomcat_sessions_active_current_sessions 1.0
# HELP tomcat_sessions_active_max_sessions  
# TYPE tomcat_sessions_active_max_sessions gauge
tomcat_sessions_active_max_sessions 1.0
# HELP tomcat_sessions_alive_max_seconds  
# TYPE tomcat_sessions_alive_max_seconds gauge
tomcat_sessions_alive_max_seconds 0.0
# HELP tomcat_sessions_created_sessions_total  
# TYPE tomcat_sessions_created_sessions_total counter
tomcat_sessions_created_sessions_total 1.0
# HELP tomcat_sessions_expired_sessions_total  
# TYPE tomcat_sessions_expired_sessions_total counter
tomcat_sessions_expired_sessions_total 0.0
# HELP tomcat_sessions_rejected_sessions_total  
# TYPE tomcat_sessions_rejected_sessions_total counter
tomcat_sessions_rejected_sessions_total 0.0
